"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","vigipirate.gouv.fr/87.98.148.216","443","INFO","HTTP","",""
"pre_128cipher","vigipirate.gouv.fr/87.98.148.216","443","INFO","No 128 cipher limit bug","",""
"SSLv2","vigipirate.gouv.fr/87.98.148.216","443","OK","not offered","",""
"SSLv3","vigipirate.gouv.fr/87.98.148.216","443","OK","not offered","",""
"TLS1","vigipirate.gouv.fr/87.98.148.216","443","INFO","not offered","",""
"TLS1_1","vigipirate.gouv.fr/87.98.148.216","443","INFO","not offered","",""
"TLS1_2","vigipirate.gouv.fr/87.98.148.216","443","OK","offered","",""
"TLS1_3","vigipirate.gouv.fr/87.98.148.216","443","INFO","not offered + downgraded to weaker protocol","",""
"ALPN_HTTP2","vigipirate.gouv.fr/87.98.148.216","443","OK","h2","",""
"ALPN","vigipirate.gouv.fr/87.98.148.216","443","INFO","http/1.1","",""
"cipherlist_NULL","vigipirate.gouv.fr/87.98.148.216","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","vigipirate.gouv.fr/87.98.148.216","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","vigipirate.gouv.fr/87.98.148.216","443","OK","not offered","","CWE-327"
"cipherlist_LOW","vigipirate.gouv.fr/87.98.148.216","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","vigipirate.gouv.fr/87.98.148.216","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","vigipirate.gouv.fr/87.98.148.216","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","vigipirate.gouv.fr/87.98.148.216","443","OK","offered","",""
"cipherlist_STRONG_FS","vigipirate.gouv.fr/87.98.148.216","443","OK","offered","",""
"cipher_order-tls1_2","vigipirate.gouv.fr/87.98.148.216","443","OK","server","",""
"cipherorder_TLSv1_2","vigipirate.gouv.fr/87.98.148.216","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","vigipirate.gouv.fr/87.98.148.216","443","OK","server","",""
"FS","vigipirate.gouv.fr/87.98.148.216","443","OK","offered","",""
"FS_ciphers","vigipirate.gouv.fr/87.98.148.216","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES256-GCM-SHA384 DHE-RSA-AES256-SHA256 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES256-SHA384","",""
"FS_ECDHE_curves","vigipirate.gouv.fr/87.98.148.216","443","OK","sect283k1 sect283r1 sect409k1 sect409r1 sect571k1 sect571r1 secp256k1 prime256v1 secp384r1 secp521r1 brainpoolP256r1 brainpoolP384r1 brainpoolP512r1","",""
"TLS_extensions","vigipirate.gouv.fr/87.98.148.216","443","INFO","'server name/#0' 'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'status request/#5' 'heartbeat/#15' 'application layer protocol negotiation/#16'","",""
"TLS_session_ticket","vigipirate.gouv.fr/87.98.148.216","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","vigipirate.gouv.fr/87.98.148.216","443","INFO","yes","",""
"sessionresumption_ticket","vigipirate.gouv.fr/87.98.148.216","443","INFO","supported","",""
"sessionresumption_ID","vigipirate.gouv.fr/87.98.148.216","443","INFO","supported","",""
"TLS_timestamp","vigipirate.gouv.fr/87.98.148.216","443","INFO","random","",""
"cert_compression","vigipirate.gouv.fr/87.98.148.216","443","INFO","N/A","",""
"clientAuth","vigipirate.gouv.fr/87.98.148.216","443","INFO","none","",""
"cert_numbers","vigipirate.gouv.fr/87.98.148.216","443","INFO","1","",""
"cert_signatureAlgorithm","vigipirate.gouv.fr/87.98.148.216","443","OK","SHA256 with RSA","",""
"cert_keySize","vigipirate.gouv.fr/87.98.148.216","443","OK","RSA 3072 bits (exponent is 65537)","",""
"cert_keyUsage","vigipirate.gouv.fr/87.98.148.216","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","vigipirate.gouv.fr/87.98.148.216","443","INFO","TLS Web Server Authentication","",""
"cert_serialNumber","vigipirate.gouv.fr/87.98.148.216","443","INFO","163AE8D06D017AC63A61FE0AB0901E99","",""
"cert_serialNumberLen","vigipirate.gouv.fr/87.98.148.216","443","INFO","16","",""
"cert_fingerprintSHA1","vigipirate.gouv.fr/87.98.148.216","443","INFO","FD25870C18D26F58AFD4DD87F5E41A966EBFD8EC","",""
"cert_fingerprintSHA256","vigipirate.gouv.fr/87.98.148.216","443","INFO","7C2CBCC29C4A7FB0DCCB85C681E93AD27DFDCA14F39E45602B6F3B34291350A6","",""
"cert","vigipirate.gouv.fr/87.98.148.216","443","INFO","-----BEGIN CERTIFICATE-----\nMIIIyzCCBrOgAwIBAgIQFjro0G0BesY6Yf4KsJAemTANBgkqhkiG9w0BAQsFADB9MQswCQYDVQQGEwJGUjESMBAGA1UECgwJREhJTVlPVElTMRwwGgYDVQQLDBMwMDAyIDQ4MTQ2MzA4MTAwMDM2MR0wGwYDVQRhDBROVFJGUi00ODE0NjMwODEwMDAzNjEdMBsGA1UEAwwUQ2VydGlnbmEgU2VydmljZXMgQ0EwHhcNMjQwMzI0MjMwMDAwWhcNMjQxMjA4MjI1OTU5WjBiMQswCQYDVQQGEwJGUjERMA8GA1UEBwwIUEFSSVMgU1AxDjAMBgNVBAoMBVNHRFNOMRswGQYDVQQDDBJ2aWdpcGlyYXRlLmdvdXYuZnIxEzARBgNVBAUTClMzMDQzNjA5MzQwggGiMA0GCSqGSIb3DQEBAQUAA4IBjwAwggGKAoIBgQCn6KanyZUjmQO71U7j1rNT6DOh+sz7MDSsyoF25n5BXltZU3bS5wXfEPBiib4s5uZrCLKAJUaCtjIj5cB/IJrVOzIJtVg8vGLbs6H+yJkyxvoaXHFMBnhB8tzwWTDL31sFtJBLRyFHYF/qIiMPaN/uugJ5FLeLnPsNXXrOR6i4VcAWdaIibUCbIU6Jf8doDN1/BWP/WT/AP1KckCGHJEjmgoCV64k5p4QsGW9euNqGV0zC7Lq5HnG6ED2O9NF+u3j1pAX1+skiM1hXtgs76OxMKThL7tYRVNJaPaRxV6Kl0gD0/uXJtrrFaXok05KI+hOx17H1aq3yC3xST0/CQBbrxhpM6LUQL2wuhljsh5qlpxL74CIw5By2EcVmJNQXbLqojtW7g7yzNcU5RzkMPuO8H6rfGILqlD+BWeXoPt9p4H2Cj87PGRwUlxy445aWQ0WChA0r/hfFH4kdzQ4oWAj5ysUwBwQG2Au9XyrXcjsgzbLiXdYv5lwZWr/A5tJN/HMCAwEAAaOCA+AwggPcMIHkBggrBgEFBQcBAQSB1zCB1DA4BggrBgEFBQcwAoYsaHR0cDovL2F1dG9yaXRlLmRoaW15b3Rpcy5jb20vc2VydmljZXNjYS5kZXIwNgYIKwYBBQUHMAKGKmh0dHA6Ly9hdXRvcml0ZS5jZXJ0aWduYS5mci9zZXJ2aWNlc2NhLmRlcjAwBggrBgEFBQcwAYYkaHR0cDovL3NlcnZpY2VzY2Eub2NzcC5kaGlteW90aXMuY29tMC4GCCsGAQUFBzABhiJodHRwOi8vc2VydmljZXNjYS5vY3NwLmNlcnRpZ25hLmZyMB8GA1UdIwQYMBaAFKzsho9LNxy4fxcbGdCu6E7jNFwSMAwGA1UdEwEB/wQCMAAwYQYDVR0gBFowWDAIBgZngQwBAgIwTAYLKoF6AYExAgUBAQIwPTA7BggrBgEFBQcCARYvaHR0cHM6Ly93d3cuY2VydGlnbmEuY29tL2F1dG9yaXRlLWNlcnRpZmljYXRpb24wZQYDVR0fBF4wXDAroCmgJ4YlaHR0cDovL2NybC5jZXJ0aWduYS5mci9zZXJ2aWNlc2NhLmNybDAtoCugKYYnaHR0cDovL2NybC5kaGlteW90aXMuY29tL3NlcnZpY2VzY2EuY3JsMBMGA1UdJQQMMAoGCCsGAQUFBwMBMA4GA1UdDwEB/wQEAwIFoDA1BgNVHREELjAsghJ2aWdpcGlyYXRlLmdvdXYuZnKCFnd3dy52aWdpcGlyYXRlLmdvdXYuZnIwHQYDVR0OBBYEFGBes2iRXNf9+0++K6aCUwFyPHBuMIIBfQYKKwYBBAHWeQIEAgSCAW0EggFpAWcAdQB2/4g/Crb7lVHCYcz1h7o0tKTNuyncaEIKn+ZnTFo6dAAAAY50nGJ8AAAEAwBGMEQCIAMJiyb6C+cuIDFCfW5L76KcUnFn91LSSli1qZgoo9Q+AiAA6Ch6fFl+MVSbAr5ue9A5wx4fuQsR63E5rVlHlZo5uQB2AO7N0GTV2xrOxVy3nbTNE6Iyh0Z8vOzew1FIWUZxH7WbAAABjnScZIQAAAQDAEcwRQIgOeXK/DdtQQ9fTagkkVmplrQex85tiJ74nUVCMDNH8l4CIQCk1AGbQEln9ObQZzNfLXWkWLXKxFb96HXXV3ucD37ARwB2AFWB1MIWkDYBSuoLm1c8U/DA5Dh4cCUIFy+jqh0HE9MMAAABjnScZlYAAAQDAEcwRQIhAMkFkFCqeTfj7887iCODpDMoG3cqcfpNmiV+Ygjw0M2oAiBeXoRLLaw9OXFqIpsR1YOYZ0LyIT4TYUJChN3aoCTz3zANBgkqhkiG9w0BAQsFAAOCAgEAJL2RTLT5gOTeHZ9d9f0UJz8WHFeAjKUUAq++PA1kN+vIUdkAexshaMmF61Cl4U71Xtk/PKV+vGgTH/6oeNezRE5hf+e5oRyxZAe8fIJcpsFaYZnrm+qu318Uy2NzMIPDg9xixSDZMQ9NhHHaWqeXRK9HkkZBc7Lz3dhtenc6h2Xz5dHXFlzVr7FN1yGQXWEh3+QovhSDQU61Nm9aWEsesAWFnIm8aHrOljAXWbW11xU0a3g+SUwA1DY0pCtkWxJmCVrxlKUf0+/+kjJioG+QIk6Zat0GJpuTZbCpz65OFLN4ndTSUc1DxAIArE7T+BMaZzOMTE3HIBfAHnvQga9e+QSWe3lLu/9gKk/X4HKTto/NzhZlY6v4VFP7Z/HeNfvyL60li5Aj9xBf/hE+JwG3Uz1VCwL/HqMcq7DYvSM398euei25p4Ed0GbPRMoZXD5qfc2RbucwevaImnbPy1iM/4x4SvPyB77wJIh4pnSRg2poPghE21nzGjvMGpQpPlDEjWlSCxR18fubZxoXuxhhcGEvZsLUBomIPOWqb7fapxWoudT8DOGGCksmcULaRrz4I+iRvjLjXQBGfetRwcquLtWBaxd+Sw3LqG06VTjKtL2BU9h5iYnmiLdIAG8cWmnd4AQChdiUypLJaMA+0hGzj8t03mPXNpnP60QtjPV8c1c=\n-----END CERTIFICATE-----","",""
"cert_commonName","vigipirate.gouv.fr/87.98.148.216","443","OK","vigipirate.gouv.fr","",""
"cert_commonName_wo_SNI","vigipirate.gouv.fr/87.98.148.216","443","INFO","vigipirate.gouv.fr","",""
"cert_subjectAltName","vigipirate.gouv.fr/87.98.148.216","443","INFO","vigipirate.gouv.fr www.vigipirate.gouv.fr","",""
"cert_trust","vigipirate.gouv.fr/87.98.148.216","443","OK","Ok via SAN and CN (same w/o SNI)","",""
"cert_chain_of_trust","vigipirate.gouv.fr/87.98.148.216","443","OK","passed.","",""
"cert_certificatePolicies_EV","vigipirate.gouv.fr/87.98.148.216","443","INFO","no","",""
"cert_expirationStatus","vigipirate.gouv.fr/87.98.148.216","443","MEDIUM","expires < 60 days (55)","",""
"cert_notBefore","vigipirate.gouv.fr/87.98.148.216","443","INFO","2024-03-24 23:00","",""
"cert_notAfter","vigipirate.gouv.fr/87.98.148.216","443","MEDIUM","2024-12-08 22:59","",""
"cert_extlifeSpan","vigipirate.gouv.fr/87.98.148.216","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","vigipirate.gouv.fr/87.98.148.216","443","INFO","not present","",""
"cert_crlDistributionPoints","vigipirate.gouv.fr/87.98.148.216","443","INFO","http://crl.certigna.fr/servicesca.crl http://crl.dhimyotis.com/servicesca.crl","",""
"cert_ocspURL","vigipirate.gouv.fr/87.98.148.216","443","INFO","http://servicesca.ocsp.dhimyotis.com http://servicesca.ocsp.certigna.fr","",""
"OCSP_stapling","vigipirate.gouv.fr/87.98.148.216","443","OK","offered","",""
"cert_ocspRevoked","vigipirate.gouv.fr/87.98.148.216","443","OK","not revoked","",""
"cert_mustStapleExtension","vigipirate.gouv.fr/87.98.148.216","443","INFO","--","",""
"DNS_CAArecord","vigipirate.gouv.fr/87.98.148.216","443","LOW","--","",""
"certificate_transparency","vigipirate.gouv.fr/87.98.148.216","443","OK","yes (certificate extension)","",""
"certs_countServer","vigipirate.gouv.fr/87.98.148.216","443","INFO","2","",""
"certs_list_ordering_problem","vigipirate.gouv.fr/87.98.148.216","443","INFO","no","",""
"cert_caIssuers","vigipirate.gouv.fr/87.98.148.216","443","INFO","Certigna Services CA (DHIMYOTIS from FR)","",""
